Ravis-MBP-3:Operators ravi$ ./test-ddd.sh 

-------------------------------------------------------------------------------------------------------------------

ℹ Current directory: .
ℹ Driveway Dent deletion testing namespace: cp4i
ℹ Driveway Dent deletion testing repository: https://github.com/IBM/cp4i-deployment-samples.git
ℹ Driveway Dent deletion testing branch: main

-------------------------------------------------------------------------------------------------------------------

Already on project "cp4i" on server "https://c115-e.us-south.containers.cloud.ibm.com:30272".

-------------------------------------------------------------------------------------------------------------------


INFO: Checking if jq is pre-installed...
jq-1.6

✅ INFO: Installed JQ version is jq-1.6

-------------------------------------------------------------------------------------------------------------------

ℹ INFO: Checking if tekton-cli is pre-installed...

./test-ddd.sh: line 208: tkn: command not found
ℹ INFO: Installing tekton cli...
ℹ INFO: Installing on MAC
Password:
==> This script will install:
/usr/local/bin/brew
/usr/local/share/doc/homebrew
/usr/local/share/man/man1/brew.1
/usr/local/share/zsh/site-functions/_brew
/usr/local/etc/bash_completion.d/brew
/usr/local/Homebrew

Press RETURN to continue or any other key to abort
==> Downloading and installing Homebrew...

remote: Enumerating objects: 1272, done.
remote: Counting objects: 100% (797/797), done.
remote: Compressing objects: 100% (152/152), done.
remote: Total 402 (delta 301), reused 340 (delta 245), pack-reused 0
Receiving objects: 100% (402/402), 78.79 KiB | 1.36 MiB/s, done.
Resolving deltas: 100% (301/301), completed with 77 local objects.
From https://github.com/Homebrew/brew
 * [new branch]          dependabot/bundler/Library/Homebrew/sorbet-0.5.6022 -> origin/dependabot/bundler/Library/Homebrew/sorbet-0.5.6022
 * [new branch]          dependabot/bundler/Library/Homebrew/sorbet-runtime-0.5.6022 -> origin/dependabot/bundler/Library/Homebrew/sorbet-runtime-0.5.6022
   674747414..6a2331b7e  master              -> origin/master
 * [new branch]          sorbet-files-update -> origin/sorbet-files-update
 * [new tag]             2.5.7               -> 2.5.7
 * [new tag]             2.5.8               -> 2.5.8
HEAD is now at 6a2331b7e Merge pull request #9020 from jonchang/fdroidserver-versioned-conflicts
Updated 4 taps (homebrew/core, homebrew/cask, homebrew/services and appsody/appsody).
==> New Formulae
arturo               gitlint              libfuse              node@14              pickle               vint
bit-git              isort                libslirp             pdm                  rain
fnm                  k3sup                ncspot               phive                taskwarrior-tui
==> Updated Formulae
appsody/appsody/appsody ✔       fontforge                       libtorch                        pygobject3
[deploy-wait-ace-chris-test : oc]   3000K .......... .......... .......... .......... .......... 78%  111M 0s
[deploy-wait-ace-chris-test : oc]   3050K .......... .......... .......... .......... .......... 80%  143M 0s
[deploy-wait-ace-chris-test : oc]   3100K .......... .......... .......... .......... .......... 81%  136M 0s
[deploy-wait-ace-chris-test : oc]   3150K .......... .......... .......... .......... .......... 82%  148M 0s
[deploy-wait-ace-chris-test : oc]   3200K .......... .......... .......... .......... .......... 84%  130M 0s
[deploy-wait-ace-chris-test : oc]   3250K .......... .......... .......... .......... .......... 85%  146M 0s
[deploy-wait-ace-chris-test : oc]   3300K .......... .......... .......... .......... .......... 86%  141M 0s
[deploy-wait-ace-chris-test : oc]   3350K .......... .......... .......... .......... .......... 88%  149M 0s
[deploy-wait-ace-chris-test : oc]   3400K .......... .......... .......... .......... .......... 89%  120M 0s
[deploy-wait-ace-chris-test : oc]   3450K .......... .......... .......... .......... .......... 90%  146M 0s
[deploy-wait-ace-chris-test : oc]   3500K .......... .......... .......... .......... .......... 91%  150M 0s
[deploy-wait-ace-chris-test : oc]   3550K .......... .......... .......... .......... .......... 93%  126M 0s
[deploy-wait-ace-chris-test : oc]   3600K .......... .......... .......... .......... .......... 94%  134M 0s
[deploy-wait-ace-chris-test : oc]   3650K .......... .......... .......... .......... .......... 95%  146M 0s
[deploy-wait-ace-chris-test : oc]   3700K .......... .......... .......... .......... .......... 97%  143M 0s
[deploy-wait-ace-chris-test : oc]   3750K .......... .......... .......... .......... .......... 98%  152M 0s
[deploy-wait-ace-chris-test : oc]   3800K .......... .......... .......... .......... .......... 99%  120M 0s
[deploy-wait-ace-chris-test : oc]   3850K .......... .                                          100%  168M=0.3s
[deploy-wait-ace-chris-test : oc] 
[deploy-wait-ace-chris-test : oc] 2020-11-01 22:37:07 (13.2 MB/s) - 'jq' saved [3953824/3953824]
[deploy-wait-ace-chris-test : oc] 
[deploy-wait-ace-chris-test : oc] 
[deploy-wait-ace-chris-test : oc] INFO: Installed JQ version is jq-1.6
[deploy-wait-ace-acme-test : oc] No Ready and Running pods found for ace-acme-int-srv yet
[deploy-wait-ace-chris-test : oc] 
[deploy-wait-ace-chris-test : oc] ----------------------------------------------------------------------------------------------------------------------------------------------------------
[deploy-wait-ace-acme-test : oc] 
[deploy-wait-ace-chris-test : oc] 
[deploy-wait-ace-acme-test : oc] INFO: Not all ace-acme-int-srv pods have been deployed with the new image having the image tag 'nnvfn-test', retrying for upto 10 minutes for new ace-acme-int-srv demo pods te be deployed with new image. Waited 0 minute(s).
[deploy-wait-ace-chris-test : oc] INFO: Number of Replicas for 'ace-chris-int-srv' is 2
[deploy-wait-ace-chris-test : oc] 
[deploy-wait-ace-chris-test : oc] INFO: Total number of ACE integration server 'ace-chris-int-srv' related pods after deployment should be 2
[deploy-wait-ace-chris-test : oc] 
[deploy-wait-ace-chris-test : oc] ----------------------------------------------------------------------------------------------------------------------------------------------------------
[deploy-wait-ace-chris-test : oc] 
[deploy-wait-ace-chris-test : oc] INFO: Image tag for 'ace-chris-int-srv' is 'nnvfn-test'
[deploy-wait-ace-chris-test : oc] [INFO] Total pods for ACE Integration Server ace-chris-int-srv-is-7556c97889-cpf9x
[deploy-wait-ace-chris-test : oc] ace-chris-int-srv-is-7556c97889-tfs82
[deploy-wait-ace-chris-test : oc] 
[deploy-wait-ace-chris-test : oc] INFO: For ACE Integration server 'ace-chris-int-srv':
[deploy-wait-ace-chris-test : oc] INFO: Image present in the pod 'ace-chris-int-srv-is-7556c97889-cpf9x' is 'image-registry.openshift-image-registry.svc:5000/cp4i-ddd-test/ace-chris:r744p-test'
[deploy-wait-ace-chris-test : oc] INFO: Image tag 'nnvfn-test' is not present in the image of the pod 'ace-chris-int-srv-is-7556c97889-cpf9x'
[deploy-wait-ace-chris-test : oc] INFO: Image present in the pod 'ace-chris-int-srv-is-7556c97889-tfs82' is 'image-registry.openshift-image-registry.svc:5000/cp4i-ddd-test/ace-chris:r744p-test'
[deploy-wait-ace-chris-test : oc] INFO: Image tag 'nnvfn-test' is not present in the image of the pod 'ace-chris-int-srv-is-7556c97889-tfs82'
[deploy-wait-ace-chris-test : oc] 
[deploy-wait-ace-chris-test : oc] INFO: Total ace-chris-int-srv demo pods deployed with new image: 0
[deploy-wait-ace-chris-test : oc] 
[deploy-wait-ace-chris-test : oc] INFO: All current ace-chris-int-srv demo pods are:
[deploy-wait-ace-chris-test : oc] 
[deploy-wait-ace-chris-test : oc] No Ready and Running pods found for ace-chris-int-srv yet
[deploy-wait-ace-chris-test : oc] 
[deploy-wait-ace-chris-test : oc] INFO: Not all ace-chris-int-srv pods have been deployed with the new image having the image tag 'nnvfn-test', retrying for upto 10 minutes for new ace-chris-int-srv demo pods te be deployed with new image. Waited 0 minute(s).
[deploy-wait-ace-bernie-test : oc] + /workspace/git-source/products/bash/release-ace-integration-server.sh -n cp4i-ddd-test -r ace-bernie-int-srv -i image-registry.openshift-image-registry.svc:5000/cp4i-ddd-test/ace-bernie:nnvfn-test -t -z cp4i
[deploy-wait-ace-bernie-test : oc] Current directory: /workspace/git-source/products/bash
[deploy-wait-ace-bernie-test : oc] INFO: Image tag found for 'ace-bernie-int-srv' is 'nnvfn-test'
[deploy-wait-ace-bernie-test : oc] INFO: Image is 'image-registry.openshift-image-registry.svc:5000/cp4i-ddd-test/ace-bernie:nnvfn-test'
[deploy-wait-ace-bernie-test : oc] INFO: Release name is: 'ace-bernie-int-srv'
[deploy-wait-ace-bernie-test : oc] [INFO] tracing is set to true
[deploy-wait-ace-bernie-test : oc] INFO: Going ahead to apply the CR for 'ace-bernie-int-srv'
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-bernie-test : oc] ----------------------------------------------------------------------------------------------------------------------------------------------------------
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-bernie-test : oc] I1101 22:37:18.298992      17 request.go:645] Throttling request took 1.180597617s, request: GET:https://172.21.0.1:443/apis/integration.ibm.com/v1beta2?timeout=32s
[deploy-wait-ace-bernie-test : oc] integrationserver.appconnect.ibm.com/ace-bernie-int-srv configured
[deploy-wait-ace-bernie-test : oc] [INFO] tracing is set to true
[deploy-wait-ace-bernie-test : oc] NAME                  TYPE     DATA   AGE
[deploy-wait-ace-bernie-test : oc] icp4i-od-store-cred   Opaque   3      29m
[deploy-wait-ace-bernie-test : oc] NAME                  TYPE     DATA   AGE
[deploy-wait-ace-bernie-test : oc] icp4i-od-store-cred   Opaque   3      29m
[deploy-wait-ace-bernie-test : oc] [INFO] secret icp4i-od-store-cred exist, no need to run tracing registration
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-bernie-test : oc] ----------------------------------------------------------------------------------------------------------------------------------------------------------
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-bernie-test : oc] INFO: Checking if jq is pre-installed...
[deploy-wait-ace-bernie-test : oc] /workspace/git-source/products/bash/release-ace-integration-server.sh: line 159: jq: command not found
[deploy-wait-ace-bernie-test : oc] INFO: JQ is not installed, installing jq...
[deploy-wait-ace-bernie-test : oc] INFO: Installing on linux
[deploy-wait-ace-bernie-test : oc] --2020-11-01 22:37:21--  https://github.com/stedolan/jq/releases/download/jq-1.6/jq-linux64
[deploy-wait-ace-bernie-test : oc] Resolving github.com (github.com)... 140.82.113.4
[deploy-wait-ace-bernie-test : oc] Connecting to github.com (github.com)|140.82.113.4|:443... connected.
[deploy-wait-ace-bernie-test : oc] HTTP request sent, awaiting response... 302 Found
[deploy-wait-ace-bernie-test : oc] Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/5101141/6387d980-de1f-11e8-8d3e-4455415aa408?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201101%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201101T223721Z&X-Amz-Expires=300&X-Amz-Signature=c4595f5045d54313fcec683a12fd3a0e20af7e4d85db578e2b0c554fa77aaab9&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=5101141&response-content-disposition=attachment%3B%20filename%3Djq-linux64&response-content-type=application%2Foctet-stream [following]
[deploy-wait-ace-bernie-test : oc] --2020-11-01 22:37:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/5101141/6387d980-de1f-11e8-8d3e-4455415aa408?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201101%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201101T223721Z&X-Amz-Expires=300&X-Amz-Signature=c4595f5045d54313fcec683a12fd3a0e20af7e4d85db578e2b0c554fa77aaab9&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=5101141&response-content-disposition=attachment%3B%20filename%3Djq-linux64&response-content-type=application%2Foctet-stream
[deploy-wait-ace-bernie-test : oc] Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.109.163
[deploy-wait-ace-bernie-test : oc] Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.109.163|:443... connected.
[deploy-wait-ace-bernie-test : oc] HTTP request sent, awaiting response... 200 OK
[deploy-wait-ace-bernie-test : oc] Length: 3953824 (3.8M) [application/octet-stream]
[deploy-wait-ace-bernie-test : oc] Saving to: 'jq'
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-bernie-test : oc]      0K .......... .......... .......... .......... ..........  1% 1.56M 2s
[deploy-wait-ace-bernie-test : oc]     50K .......... .......... .......... .......... ..........  2% 1.53M 2s
[deploy-wait-ace-bernie-test : oc]    100K .......... .......... .......... .......... ..........  3% 1.56M 2s
[deploy-wait-ace-bernie-test : oc]    150K .......... .......... .......... .......... ..........  5% 11.8M 2s
[deploy-wait-ace-bernie-test : oc]    200K .......... .......... .......... .......... ..........  6% 1.79M 2s
[deploy-wait-ace-bernie-test : oc]    250K .......... .......... .......... .......... ..........  7% 31.0M 2s
[deploy-wait-ace-bernie-test : oc]    300K .......... .......... .......... .......... ..........  9% 26.8M 1s
[deploy-wait-ace-bernie-test : oc]    350K .......... .......... .......... .......... .......... 10% 64.7M 1s
[deploy-wait-ace-bernie-test : oc]    400K .......... .......... .......... .......... .......... 11% 1.77M 1s
[deploy-wait-ace-bernie-test : oc]    450K .......... .......... .......... .......... .......... 12% 90.4M 1s
[deploy-wait-ace-bernie-test : oc]    500K .......... .......... .......... .......... .......... 14% 83.6M 1s
[deploy-wait-ace-bernie-test : oc]    550K .......... .......... .......... .......... .......... 15% 34.7M 1s
[deploy-wait-ace-bernie-test : oc]    600K .......... .......... .......... .......... .......... 16% 40.9M 1s
[deploy-wait-ace-bernie-test : oc]    650K .......... .......... .......... .......... .......... 18% 58.1M 1s
[deploy-wait-ace-bernie-test : oc]    700K .......... .......... .......... .......... .......... 19% 66.0M 1s
[deploy-wait-ace-bernie-test : oc]    750K .......... .......... .......... .......... .......... 20% 1.85M 1s
[deploy-wait-ace-bernie-test : oc]    800K .......... .......... .......... .......... .......... 22% 77.9M 1s
[deploy-wait-ace-bernie-test : oc]    850K .......... .......... .......... .......... .......... 23% 89.3M 1s
[deploy-wait-ace-bernie-test : oc]    900K .......... .......... .......... .......... .......... 24% 69.1M 1s
[deploy-wait-ace-bernie-test : oc]    950K .......... .......... .......... .......... .......... 25% 69.2M 1s
[deploy-wait-ace-bernie-test : oc]   1000K .......... .......... .......... .......... .......... 27% 95.4M 1s
[deploy-wait-ace-bernie-test : oc]   1050K .......... .......... .......... .......... .......... 28% 98.9M 0s
[deploy-wait-ace-bernie-test : oc]   1100K .......... .......... .......... .......... .......... 29% 44.8M 0s
[deploy-wait-ace-bernie-test : oc]   1150K .......... .......... .......... .......... .......... 31% 78.7M 0s
[deploy-wait-ace-bernie-test : oc]   1200K .......... .......... .......... .......... .......... 32% 67.8M 0s
[deploy-wait-ace-bernie-test : oc]   1250K .......... .......... .......... .......... .......... 33% 94.1M 0s
[deploy-wait-ace-bernie-test : oc]   1300K .......... .......... .......... .......... .......... 34% 99.0M 0s
[deploy-wait-ace-bernie-test : oc]   1350K .......... .......... .......... .......... .......... 36% 95.2M 0s
[deploy-wait-ace-bernie-test : oc]   1400K .......... .......... .......... .......... .......... 37% 2.01M 0s
[deploy-wait-ace-bernie-test : oc]   1450K .......... .......... .......... .......... .......... 38% 39.4M 0s
[deploy-wait-ace-bernie-test : oc]   1500K .......... .......... .......... .......... .......... 40% 43.9M 0s
[deploy-wait-ace-bernie-test : oc]   1550K .......... .......... .......... .......... .......... 41% 52.1M 0s
[deploy-wait-ace-bernie-test : oc]   1600K .......... .......... .......... .......... .......... 42% 64.4M 0s
[deploy-wait-ace-bernie-test : oc]   1650K .......... .......... .......... .......... .......... 44% 71.3M 0s
[deploy-wait-ace-bernie-test : oc]   1700K .......... .......... .......... .......... .......... 45% 54.2M 0s
[deploy-wait-ace-bernie-test : oc]   1750K .......... .......... .......... .......... .......... 46% 82.2M 0s
[deploy-wait-ace-bernie-test : oc]   1800K .......... .......... .......... .......... .......... 47% 64.5M 0s
[deploy-wait-ace-bernie-test : oc]   1850K .......... .......... .......... .......... .......... 49% 39.0M 0s
[deploy-wait-ace-bernie-test : oc]   1900K .......... .......... .......... .......... .......... 50% 79.0M 0s
[deploy-wait-ace-bernie-test : oc]   1950K .......... .......... .......... .......... .......... 51% 39.5M 0s
[deploy-wait-ace-bernie-test : oc]   2000K .......... .......... .......... .......... .......... 53% 38.9M 0s
[deploy-wait-ace-bernie-test : oc]   2050K .......... .......... .......... .......... .......... 54% 63.1M 0s
[deploy-wait-ace-bernie-test : oc]   2100K .......... .......... .......... .......... .......... 55%  130M 0s
[deploy-wait-ace-bernie-test : oc]   2150K .......... .......... .......... .......... .......... 56% 2.52M 0s
[deploy-wait-ace-bernie-test : oc]   2200K .......... .......... .......... .......... .......... 58% 51.8M 0s
[deploy-wait-ace-bernie-test : oc]   2250K .......... .......... .......... .......... .......... 59% 31.1M 0s
[deploy-wait-ace-bernie-test : oc]   2300K .......... .......... .......... .......... .......... 60% 36.4M 0s
[deploy-wait-ace-bernie-test : oc]   2350K .......... .......... .......... .......... .......... 62% 63.4M 0s
[deploy-wait-ace-bernie-test : oc]   2400K .......... .......... .......... .......... .......... 63% 46.1M 0s
[deploy-wait-ace-bernie-test : oc]   2450K .......... .......... .......... .......... .......... 64%  109M 0s
[deploy-wait-ace-bernie-test : oc]   2500K .......... .......... .......... .......... .......... 66%  125M 0s
[deploy-wait-ace-bernie-test : oc]   2550K .......... .......... .......... .......... .......... 67%  112M 0s
[deploy-wait-ace-bernie-test : oc]   2600K .......... .......... .......... .......... .......... 68%  123M 0s
[deploy-wait-ace-bernie-test : oc]   2650K .......... .......... .......... .......... .......... 69%  100M 0s
[deploy-wait-ace-bernie-test : oc]   2700K .......... .......... .......... .......... .......... 71%  122M 0s
[deploy-wait-ace-bernie-test : oc]   2750K .......... .......... .......... .......... .......... 72%  129M 0s
[deploy-wait-ace-bernie-test : oc]   2800K .......... .......... .......... .......... .......... 73%  119M 0s
[deploy-wait-ace-bernie-test : oc]   2850K .......... .......... .......... .......... .......... 75%  107M 0s
[deploy-wait-ace-bernie-test : oc]   2900K .......... .......... .......... .......... .......... 76% 59.6M 0s
[deploy-wait-ace-bernie-test : oc]   2950K .......... .......... .......... .......... .......... 77% 57.7M 0s
[deploy-wait-ace-bernie-test : oc]   3000K .......... .......... .......... .......... .......... 78% 39.3M 0s
[deploy-wait-ace-bernie-test : oc]   3050K .......... .......... .......... .......... .......... 80% 40.7M 0s
[deploy-wait-ace-bernie-test : oc]   3100K .......... .......... .......... .......... .......... 81% 57.2M 0s
[deploy-wait-ace-bernie-test : oc]   3150K .......... .......... .......... .......... .......... 82% 96.5M 0s
[deploy-wait-ace-bernie-test : oc]   3200K .......... .......... .......... .......... .......... 84%  118M 0s
[deploy-wait-ace-bernie-test : oc]   3250K .......... .......... .......... .......... .......... 85%  110M 0s
[deploy-wait-ace-bernie-test : oc]   3300K .......... .......... .......... .......... .......... 86%  122M 0s
[deploy-wait-ace-bernie-test : oc]   3350K .......... .......... .......... .......... .......... 88%  127M 0s
[deploy-wait-ace-bernie-test : oc]   3400K .......... .......... .......... .......... .......... 89%  120M 0s
[deploy-wait-ace-bernie-test : oc]   3450K .......... .......... .......... .......... .......... 90%  103M 0s
[deploy-wait-ace-bernie-test : oc]   3500K .......... .......... .......... .......... .......... 91%  114M 0s
[deploy-wait-ace-bernie-test : oc]   3550K .......... .......... .......... .......... .......... 93%  126M 0s
[deploy-wait-ace-bernie-test : oc]   3600K .......... .......... .......... .......... .......... 94%  130M 0s
[deploy-wait-ace-bernie-test : oc]   3650K .......... .......... .......... .......... .......... 95%  110M 0s
[deploy-wait-ace-bernie-test : oc]   3700K .......... .......... .......... .......... .......... 97% 3.91M 0s
[deploy-wait-ace-bernie-test : oc]   3750K .......... .......... .......... .......... .......... 98%  109M 0s
[deploy-wait-ace-bernie-test : oc]   3800K .......... .......... .......... .......... .......... 99% 96.0M 0s
[deploy-wait-ace-bernie-test : oc]   3850K .......... .                                          100% 82.9M=0.3s
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-bernie-test : oc] 2020-11-01 22:37:22 (13.2 MB/s) - 'jq' saved [3953824/3953824]
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-bernie-test : oc] INFO: Installed JQ version is jq-1.6
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-bernie-test : oc] ----------------------------------------------------------------------------------------------------------------------------------------------------------
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-bernie-test : oc] INFO: Number of Replicas for 'ace-bernie-int-srv' is 2
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-bernie-test : oc] INFO: Total number of ACE integration server 'ace-bernie-int-srv' related pods after deployment should be 2
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-bernie-test : oc] ----------------------------------------------------------------------------------------------------------------------------------------------------------
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-bernie-test : oc] INFO: Image tag for 'ace-bernie-int-srv' is 'nnvfn-test'
[deploy-wait-ace-bernie-test : oc] [INFO] Total pods for ACE Integration Server ace-bernie-int-srv-is-5655dd654c-s954v
[deploy-wait-ace-bernie-test : oc] ace-bernie-int-srv-is-5655dd654c-vc7rw
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-bernie-test : oc] INFO: For ACE Integration server 'ace-bernie-int-srv':
[deploy-wait-ace-bernie-test : oc] INFO: Image present in the pod 'ace-bernie-int-srv-is-5655dd654c-s954v' is 'image-registry.openshift-image-registry.svc:5000/cp4i-ddd-test/ace-bernie:r744p-test'
[deploy-wait-ace-bernie-test : oc] INFO: Image tag 'nnvfn-test' is not present in the image of the pod 'ace-bernie-int-srv-is-5655dd654c-s954v'
[deploy-wait-ace-bernie-test : oc] INFO: Image present in the pod 'ace-bernie-int-srv-is-5655dd654c-vc7rw' is 'image-registry.openshift-image-registry.svc:5000/cp4i-ddd-test/ace-bernie:r744p-test'
[deploy-wait-ace-bernie-test : oc] INFO: Image tag 'nnvfn-test' is not present in the image of the pod 'ace-bernie-int-srv-is-5655dd654c-vc7rw'
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-bernie-test : oc] INFO: Total ace-bernie-int-srv demo pods deployed with new image: 0
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-bernie-test : oc] INFO: All current ace-bernie-int-srv demo pods are:
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-bernie-test : oc] No Ready and Running pods found for ace-bernie-int-srv yet
[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-bernie-test : oc] INFO: Not all ace-bernie-int-srv pods have been deployed with the new image having the image tag 'nnvfn-test', retrying for upto 10 minutes for new ace-bernie-int-srv demo pods te be deployed with new image. Waited 0 minute(s).
[deploy-wait-ace-api-test : oc] 
[deploy-wait-ace-api-test : oc] ----------------------------------------------------------------------------------------------------------------------------------------------------------
[deploy-wait-ace-api-test : oc] [INFO] Total pods for ACE Integration Server ace-api-int-srv-is-5c69947d4b-k6lqj
[deploy-wait-ace-api-test : oc] ace-api-int-srv-is-7c6cbf9969-7t8xw
[deploy-wait-ace-api-test : oc] 
[deploy-wait-ace-api-test : oc] INFO: For ACE Integration server 'ace-api-int-srv':
[deploy-wait-ace-api-test : oc] INFO: Image present in the pod 'ace-api-int-srv-is-5c69947d4b-k6lqj' is 'image-registry.openshift-image-registry.svc:5000/cp4i-ddd-test/ace-api:nnvfn-test'
[deploy-wait-ace-api-test : oc] INFO: Image tag matches..
[deploy-wait-ace-api-test : oc] INFO: Image present in the pod 'ace-api-int-srv-is-7c6cbf9969-7t8xw' is 'image-registry.openshift-image-registry.svc:5000/cp4i-ddd-test/ace-api:r744p-test'
[deploy-wait-ace-api-test : oc] INFO: Image tag 'nnvfn-test' is not present in the image of the pod 'ace-api-int-srv-is-7c6cbf9969-7t8xw'
[deploy-wait-ace-api-test : oc] 
[deploy-wait-ace-api-test : oc] INFO: Total ace-api-int-srv demo pods deployed with new image: 1
[deploy-wait-ace-api-test : oc] 
[deploy-wait-ace-api-test : oc] INFO: All current ace-api-int-srv demo pods are:
[deploy-wait-ace-api-test : oc] 
[deploy-wait-ace-api-test : oc] No Ready and Running pods found for ace-api-int-srv yet
[deploy-wait-ace-api-test : oc] 
[deploy-wait-ace-api-test : oc] INFO: Not all ace-api-int-srv pods have been deployed with the new image having the image tag 'nnvfn-test', retrying for upto 10 minutes for new ace-api-int-srv demo pods te be deployed with new image. Waited 1 minute(s).
[deploy-wait-ace-acme-test : oc] 
[deploy-wait-ace-acme-test : oc] ----------------------------------------------------------------------------------------------------------------------------------------------------------
[deploy-wait-ace-acme-test : oc] [INFO] Total pods for ACE Integration Server ace-acme-int-srv-is-967bf575d-hqfsm
[deploy-wait-ace-acme-test : oc] ace-acme-int-srv-is-9f66754f9-6c687
[deploy-wait-ace-acme-test : oc] 
[deploy-wait-ace-acme-test : oc] INFO: For ACE Integration server 'ace-acme-int-srv':
[deploy-wait-ace-acme-test : oc] INFO: Image present in the pod 'ace-acme-int-srv-is-967bf575d-hqfsm' is 'image-registry.openshift-image-registry.svc:5000/cp4i-ddd-test/ace-acme:nnvfn-test'
[deploy-wait-ace-acme-test : oc] INFO: Image tag matches..
[deploy-wait-ace-acme-test : oc] INFO: Image present in the pod 'ace-acme-int-srv-is-9f66754f9-6c687' is 'image-registry.openshift-image-registry.svc:5000/cp4i-ddd-test/ace-acme:r744p-test'
[deploy-wait-ace-acme-test : oc] INFO: Image tag 'nnvfn-test' is not present in the image of the pod 'ace-acme-int-srv-is-9f66754f9-6c687'
[deploy-wait-ace-acme-test : oc] 
[deploy-wait-ace-acme-test : oc] INFO: Total ace-acme-int-srv demo pods deployed with new image: 1
[deploy-wait-ace-acme-test : oc] 
[deploy-wait-ace-acme-test : oc] INFO: All current ace-acme-int-srv demo pods are:
[deploy-wait-ace-acme-test : oc] 
[deploy-wait-ace-acme-test : oc] No Ready and Running pods found for ace-acme-int-srv yet
[deploy-wait-ace-acme-test : oc] 
[deploy-wait-ace-acme-test : oc] INFO: Not all ace-acme-int-srv pods have been deployed with the new image having the image tag 'nnvfn-test', retrying for upto 10 minutes for new ace-acme-int-srv demo pods te be deployed with new image. Waited 1 minute(s).
[deploy-wait-ace-chris-test : oc] 
[deploy-wait-ace-chris-test : oc] ----------------------------------------------------------------------------------------------------------------------------------------------------------
[deploy-wait-ace-chris-test : oc] [INFO] Total pods for ACE Integration Server ace-chris-int-srv-is-59b55d5d-9pr4t
[deploy-wait-ace-chris-test : oc] ace-chris-int-srv-is-59b55d5d-llw5b
[deploy-wait-ace-chris-test : oc] 
[deploy-wait-ace-chris-test : oc] INFO: For ACE Integration server 'ace-chris-int-srv':
[deploy-wait-ace-chris-test : oc] INFO: Image present in the pod 'ace-chris-int-srv-is-59b55d5d-9pr4t' is 'image-registry.openshift-image-registry.svc:5000/cp4i-ddd-test/ace-chris:nnvfn-test'
[deploy-wait-ace-chris-test : oc] INFO: Image tag matches..
[deploy-wait-ace-chris-test : oc] INFO: Image present in the pod 'ace-chris-int-srv-is-59b55d5d-llw5b' is 'image-registry.openshift-image-registry.svc:5000/cp4i-ddd-test/ace-chris:nnvfn-test'
[deploy-wait-ace-chris-test : oc] INFO: Image tag matches..
[deploy-wait-ace-chris-test : oc] 
[deploy-wait-ace-chris-test : oc] INFO: Total ace-chris-int-srv demo pods deployed with new image: 2
[deploy-wait-ace-chris-test : oc] 
[deploy-wait-ace-chris-test : oc] INFO: All current ace-chris-int-srv demo pods are:
[deploy-wait-ace-chris-test : oc] 
[deploy-wait-ace-chris-test : oc] No Ready and Running pods found for ace-chris-int-srv yet
[deploy-wait-ace-chris-test : oc] 
[deploy-wait-ace-chris-test : oc] INFO: All ace-chris-int-srv demo pods have been deployed with the new image
[deploy-wait-ace-chris-test : oc] 
[deploy-wait-ace-chris-test : oc] ----------------------------------------------------------------------------------------------------------------------------------------------------------

[deploy-wait-ace-bernie-test : oc] 
[deploy-wait-ace-bernie-test : oc] ----------------------------------------------------------------------------------------------------------------------------------------------------------
